,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
0,2009/01/03,nullnullnull,,,,,,204nullnull,nullnullnull,,,,,,1nullnull,,,,,stories,stories
1,2009/01/04,nullnullnull,,,,,,nullnullnull,nullnullnull,,,,,,nullnullnull,,,,,stories,stories
2,2009/01/05,nullnullnull,,,,,,nullnullnull,nullnullnull,,,,,,nullnullnull,,,,,stories,stories
3,2009/01/06,nullnullnull,,,,,,nullnullnull,nullnullnull,,,,,,nullnullnull,,,,,stories,stories
4,2009/01/07,nullnullnull,,,,,,nullnullnull,nullnullnull,,,,,,nullnullnull,,,,,stories,stories
5,2009/01/08,nullnullnull,,,,,,nullnullnull,nullnullnull,,,,,,nullnullnull,,,,,stories,stories
6,2009/01/09,nullnullnull,1nullnull,,,,,134nullnull,14nullnull,,,,,,1nullnull,,,,,stories,stories
7,2009/01/10,nullnullnull,nullnullnull,,,,,134.23nullnull,61nullnull,,,,,,1nullnull,,,,,stories,stories
8,2009/01/11,nullnullnull,1nullnull,,,,,134.409nullnull,93nullnull,,,,,,1nullnull,,,,,stories,stories
9,2009/01/12,7nullnull,7nullnull,,,,,153.372nullnull,102nullnull,,,,,,1nullnull,,,,,stories,stories
10,2009/01/13,nullnullnull,10nullnull,,,,,134.667nullnull,123nullnull,,,,,,1nullnull,,,,,stories,stories
11,2009/01/14,1nullnull,20nullnull,,,,,138.194nullnull,133nullnull,,,,,,1nullnull,,,,,stories,stories
12,2009/01/15,8nullnull,18nullnull,,,,,157.579nullnull,140nullnull,,,,,,1nullnull,,,,,stories,stories
13,2009/01/16,2nullnull,16nullnull,,,,,139.87nullnull,114nullnull,,,,,,1nullnull,,,,,stories,stories
14,2009/01/17,nullnullnull,18nullnull,,,,,134.853nullnull,109nullnull,,,,,,1nullnull,,,,,stories,stories
15,2009/01/18,1nullnull,16nullnull,,,,,138.944nullnull,111nullnull,,,,,,1nullnull,,,,,stories,stories
16,2009/01/19,2nullnull,22nullnull,,,,,151.896nullnull,133nullnull,,,,,,1nullnull,,,,,stories,stories
17,2009/01/20,1nullnull,21nullnull,,,,,143.728nullnull,123nullnull,,,,,,1nullnull,,,,,stories,stories
18,2009/01/21,1nullnull,22nullnull,,,,,137.99nullnull,105nullnull,,,,,,1nullnull,,,,,stories,stories
19,2009/01/22,1nullnull,12nullnull,,,,,147.747nullnull,102nullnull,,,,,,1nullnull,,,,,stories,stories
20,2009/01/23,2nullnull,18nullnull,,,,,148.238nullnull,95nullnull,,,,,,1nullnull,,,,,stories,stories
21,2009/01/24,1nullnull,22nullnull,,,,,141.06nullnull,212nullnull,,,,,,1nullnull,,,,,stories,stories
22,2009/01/25,1nullnull,14nullnull,,,,,136nullnull,193nullnull,,,,,,1nullnull,,,,,stories,stories
23,2009/01/26,1nullnull,17nullnull,,,,,158.948nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
24,2009/01/27,1nullnull,8nullnull,,,,,139.309nullnull,101nullnull,,,,,,1nullnull,,,,,stories,stories
